"patch_id","latitude","longitude","survey_date","year","site","site_type","pred_patch","patch_cat","zone","total_biomass_g","n_biomass","sd_biomass","sd_gi","mean_gi","n_gi","mean_biomass_g","mean_gonad_mass_g","total_gonad_mass_g","se_gonad_mass_g","n_macro_plants_20m2","macro_stipe_density_20m2","density20m2_purps_on_kelp","density20m2_ptecal","density20m2_eisarb","density20m2_nerlue","density20m2_lamset","density20m2_cancer_spp","density20m2_lamstump","density20m2_macstump","relief_cm","risk_index","purple_urchin_densitym2","purple_urchin_conceiledm2","red_urchin_densitym2","red_urchin_conceiledm2","tegula_densitym2","pomaulax_densitym2","lamr","macr","macj","nerj","ptej","lsetj","eisj","cov_crustose_coralline","cov_desmarestia_spp","cov_dodecaceria_spp","cov_lam_holdfast_live","cov_articulated_coralline","cov_shell_debris","cov_fleshy_red","cov_encrusting_red","cov_bare_rock","cov_stephanocystis","cov_green_algae","cov_barnacle","cov_phragmatopoma","cov_cup_corals","cov_bare_sand","cov_diopatra_chaetopterus","cov_colonial_tunicate","cov_tubeworm_other_solitary","cov_dictyota_dictyopteris","cov_sponge","cov_other_anemone","cov_hydroids","cov_red_turf_2_cm","cov_dead_kelp_holdfast_any","cov_mac_holdfast_live","cov_salmacina","cov_corynactis_californica","cov_dictyoneurum_spp","cov_solitary_tunicate","cov_bryozoan","cov_embedded_cucumber","cov_sediment_mud","cov_thylacodes_orange_rim","cov_mussel","cov_egregia_menziesii","cov_petaloconchus","geometry"
5,36.568411,-121.970656,2024-09-09,2024,"REC_01","INCIP","INCIP","predicted 2024","Shallow",51091.606597229,1125,26.738385724916,3.33678422042417,4.55272818395633,24,45.4147614197591,2.0676106428339,2326.06197318814,0.309328217695652,0,0,0,5.25,0.25,0,0.75,0,0,0,65.625,38.125,14.0625,6,0.4375,0.375,16.875,0.625,0.1875,0,0,0,0.1875,0,0,17.96875,7.03125,14.84375,0.78125,12.5,0,21.875,10.15625,0,0.78125,0,0,0,0,0,0,0,0,0,0,1.5625,0,7.8125,0,0,0,0,4.6875,0,0,0,0,0,0,0,0,list(c(-121.966008250642, -121.966015410904, -121.966022687933, -121.966030079752, -121.966037589094, -121.966045213756, -121.966052956332, -121.966060814374, -121.966068790326, -121.966076881483, -121.966085099087, -121.966093444081, -121.966101889098, -121.966110444723, -121.966119119795, -121.966127911575, -121.966136806105, -121.966145813239, -121.966154929064, -121.966164157911, -121.966173489868, -121.96618292751, -121.966192470315, -121.966202113946, -121.966211858899, -121.966221700603, -121.966231639282, 
36.6348960624755, 36.6348922842796, 36.634888433255, 36.6348845114557, 36.6348805154837, 36.6348764463786, 36.6348722956735, 36.6348680681152, 36.6348637602766, 36.634859370658, 36.6348549004466, 36.6348503411029, 36.6348456974364, 36.6348409661695, 36.6348361459102, 36.6348312362599, 36.6348262340898, 36.6348211389449, 36.6348159495792, 36.6348106629108, 36.6348052845405, 36.6347998056322, 36.6347942280095, 36.6347885506955, 36.6347827709343, 36.6347768946646, 36.6347709132112, 36.6347648288545, 
36.6347586390613, 36.6347523472836, 36.6347459541272, 36.6347394531074, 36.6347328450418, 36.6347261339532, 36.6347193176709, 36.6347123994554, 36.6347053710351, 36.6346982569344, 36.6346910399726, 36.6346837174516, 36.6346762965348, 36.6346687729229, 36.6346611485051, 36.6346534287947, 36.6346456118768, 36.6346376934221, 36.6346296862623, 36.634621586438, 36.6346133920976, 36.634605109796, 36.6345967394792, 36.6345882874729, 36.6345797528035, 36.6345711342666, 36.6345624388443, 36.6345536704933, 
36.6345448257736, 36.6345359143971, 36.6345269333596, 36.6345178867439, 36.6345087820765, 36.6344996188538, 36.6344903937349, 36.6344811223007, 36.6344718013739, 36.6344624301262, 36.6344530128534, 36.634443561427, 36.634434069092, 36.6344245458094, 36.6344149875971, 36.6344054016791, 36.6343957893903, 36.6343861576311, 36.6343765022169, 36.6343668298819, 36.6343571419478, 36.6343474447279, 36.6343377337059, 36.6343280149533, 36.634318289663, 36.6343085634005, 36.6342988312124, 36.6342891013613, 
36.6342793658265, 36.6342696382959, 36.6342599136912, 36.6342501895798, 36.6342404703149, 36.6342307593956, 36.6342210507874, 36.6342113511697, 36.6342016544452, 36.6341919635305, 36.6341822812342, 36.6341726040424, 36.6341629249337, 36.6341532559192, 36.6341435896573, 36.6341339218796, 36.6341242574802, 36.6341145890096, 36.6341049182069, 36.6340952461526, 36.6340855681576, 36.6340758760728, 36.6340661804363, 36.6340564728868, 36.6340467482622, 36.6340370068011, 36.6340272502394, 36.6340174697537, 
36.6340076686241, 36.6339978416823, 36.6339879804086, 36.6339780945429, 36.6339681755377, 36.6339582181879, 36.6339482222084, 36.6339381895079, 36.6339281115544, 36.6339179914337, 36.6339078210614, 36.6338976028664, 36.6338873364379, 36.6338770175349, 36.6338666384348, 36.6338562099587, 36.6338457246227, 36.6338351788189, 36.6338245764495, 36.633813911032, 36.6338031866862, 36.6337924041417, 36.6337815610664, 36.6337706517939, 36.6337596884995, 36.6337486659116, 36.6337375827201, 36.6337264408365, 
36.6337152470659, 36.6337039971248, 36.6336926971672, 36.6336813474296, 36.6336699449155, 36.6336585035723, 36.6336470208079, 36.6336354979764, 36.6336239388879, 36.6336123528498, 36.6336007382357, 36.6335891029346, 36.6335774460228, 36.6335657779403, 36.6335541030973, 36.6335424248659, 36.633530743057, 36.6335190739537, 36.6335074174614, 36.6334957775836, 36.6334841630519, 36.633472574569, 36.6334610237659, 36.6334495155508, 36.6334380543548, 36.6334266336594, 36.6334152702801, 36.6334039687163, 
36.633392737016, 36.6333815869534, 36.6333705153687, 36.6333595300913, 36.6333486423567, 36.6333378487549, 36.6333271567414, 36.6333165732378, 36.6333061053705, 36.6332957502205, 36.6332855155717, 36.633275408954, 36.633265426885, 36.6332555764373, 36.6332458644005, 36.63323628668, 36.6332268495806, 36.6332175591093, 36.633208410538, 36.6331993994872, 36.6331905383184, 36.6331818351352, 36.6331732907768, 36.6331648958895, 36.6331566547417, 36.6331485713446, 36.6331406383633, 36.6331328611198, 36.6331252387164, 
36.6331177742815, 36.6331104606359, 36.6331033005297, 36.6330962964938, 36.6330894409125, 36.6330827359904, 36.6330761804588, 36.6330697761849, 36.633063515073, 36.6330573987385, 36.633051425407, 36.6330455964223, 36.633039903361, 36.6330343505594, 36.6330289447091, 36.633023670506, 36.6330185249797, 36.633013507367, 36.6330086117181, 36.6330038417017, 36.6329991917925, 36.6329946595644, 36.6329902396489, 36.6329859356141, 36.6329817418382, 36.6329776558282, 36.6329736721591, 36.6329697943953, 36.6329660168992, 
36.6329623371897, 36.6329587498553, 36.6329552585356, 36.6329518576367, 36.6329485447496, 36.632945317491, 36.6329421707442, 36.6329391070834, 36.6329361228181, 36.6329332149279, 36.6329303783993, 36.6329276168107, 36.6329249250194, 36.632922300914, 36.6329197396, 36.6329172448822, 36.6329148117438, 36.6329124382363, 36.6329101224531, 36.6329078598564, 36.6329056541493, 36.6329035006871, 36.6329013977323, 36.6328993408667, 36.6328973340623, 36.632895372792, 36.6328934545797, 36.6328915740369, 36.6328897266126, 
36.6328879223246, 36.6328861540085, 36.6328844230824, 36.6328827310408, 36.6328810708127, 36.6328794439533, 36.6328778520958, 36.6328762882499, 36.6328747569982, 36.6328732514248, 36.6328717732908, 36.6328703273124, 36.6328689147807, 36.6328675257961, 36.6328661594336, 36.6328648147972, 36.6328634910189, 36.6328621860637, 36.6328608985636, 36.6328596324992, 36.6328583840739, 36.6328571525527, 36.6328559372254, 36.6328547374062, 36.6328535524331, 36.6328523787785, 36.6328512217796, 36.6328500777686, 
36.6328489461746, 36.6328478264477, 36.6328467180592, 36.6328456173598, 36.6328445303297, 36.6328434531622, 36.6328423854086, 36.6328413266388, 36.6328402748674, 36.6328392327149, 36.632838195119, 36.6328371683781, 36.6328361487158, 36.6328351358067, 36.6328341293413, 36.6328331290258, 36.6328321345823, 36.6328311423916, 36.6328301591091, 36.6328291809433, 36.6328282076753, 36.6328272390999, 36.6328262750258, 36.6328253152748, 36.6328243561769, 36.6328234047855, 36.6328224572481, 36.6328215112483, 
36.6328205708532, 36.6328198075778))
48,36.6373196,-121.9229305,2025-08-12,2025,"REC_06","BAR","BAR","predicted 2025","Deep",17467.3245134113,640,13.827020171922,0.844267879528069,1.82533618269849,30,27.2926945522052,0.498183428894782,318.83739449266,0.0420693744313794,0,0,0,0,0,0,0,0,0,0,70.625,70.3125,8,0.125,4.25,0.4375,2.625,0.5,0,0,0,0,0,0,0,64.84375,0,1.5625,0,2.34375,1.5625,3.90625,10.9375,0,0,0,0,0,0,11.71875,0,0,0,0,0,0,0,0,0,0,0,2.34375,0,0,0,0.78125,0,0,0,0,0,list(c(-121.918212283102, -121.918339623808, -121.918437106339, -121.918697059754, -121.919070742788, -121.919606896706, -121.920159297713, -121.920646710366, -121.921020393401, -121.921475311877, -121.921995218707, -121.922352654653, -121.922775078952, -121.922970044013, -121.92321375034, -121.923343727047, -121.923359974136, -121.923359974136, -121.923619927551, -121.92404235185, -121.924253564, -121.924546011592, -121.924935941714, -121.925325871837, -121.925764543225, -121.92602449664, -121.926528156381, 
-121.927113051565, -121.927616711307, -121.927910797218, -121.927719844772, -121.927642411499, -121.927626483975, -121.927607451665, -121.927588894866, -121.927570812842, -121.927553210813, -121.927536083301, -121.927519449081, -121.927503299688, -121.927487619153, -121.927472399082, -121.927457657194, -121.927443387668, -121.9274295907, -121.927416244069, -121.927403346107, -121.927390887208, -121.92737885709, -121.927367244485, -121.927356038433, -121.927345227201, -121.927334798734, -121.927324740749, 
-121.927315047406, -121.927305692897, -121.92729667128, -121.927287969982, -121.927279576491, -121.927271497147, -121.927263711359, -121.927256194188, -121.927248927465, -121.92724191228, -121.927235125444, -121.927228568087, -121.927222223183, -121.927216080308, -121.927210129331, -121.927204354822, -121.927198758887, -121.927193326234, -121.92718804795, -121.927182915425, -121.927177909377, -121.927173043834, -121.927168299974, -121.927163670379, -121.927159147911, -121.927154720526, -121.927150392406, 
-121.92714615161, -121.92714199207, -121.927137907965, -121.927133888704, -121.927129939342, -121.927126049332, -121.927122208465, -121.927118422306, -121.927114676507, -121.927110976848, -121.927107313948, -121.92710368386, -121.927100082806, -121.927096502432, -121.927092949114, -121.927089414423, -121.927085895196, -121.927082388407, -121.927078876826, -121.927075366278, -121.927071853586, -121.927068345667, -121.927064830461, -121.927061310479, -121.927057783361, -121.927054251413, -121.927050703012, 
-121.927047150301, -121.927043592474, -121.92704002327, -121.927036431601, -121.92703282504, -121.927029192762, -121.927025542365, -121.927021858376, -121.927018157857, -121.927014430194, -121.927010670078, -121.927006884582, -121.927003064225, -121.926999216109, -121.926995325941, -121.926991410469, -121.926987455895, -121.926983469373, -121.926979441906, -121.92697538068, -121.926971272047, -121.926967132445, -121.926962932704, -121.926958697301, -121.926954417299, -121.926950100105, -121.92694573693, 
-121.926941326204, -121.926936880899, -121.926932387745, -121.926927854227, -121.926923271806, -121.926918643982, -121.926913974301, -121.926909249126, -121.926904486008, -121.92689967175, -121.926894809952, -121.926889904268, -121.926884946354, -121.926879939872, -121.926874883089, -121.926869778162, -121.926864627774, -121.926859423599, -121.926854169366, -121.926848868879, -121.92684351375, -121.926838117959, -121.926832679412, -121.926827188416, -121.926821644754, -121.926816048196, -121.926810398494, 
-121.926804689646, -121.926798932385, -121.926793121081, -121.92678725539, -121.926781334943, -121.926775359336, -121.926769328129, -121.926763230486, -121.926757086365, -121.92675088503, -121.926744625863, -121.9267383082, -121.926731931317, -121.926725494433, -121.926718977032, -121.926712382574, -121.926705722463, -121.926699001952, -121.926692206628, -121.926685341529, -121.926678407085, -121.926671397911, -121.926664320764, -121.926657160057, -121.926649920597, -121.926642607272, -121.926635203763, 
-121.92662773658, -121.926620198355, -121.926612572629, -121.926604856831, -121.926597040592, -121.926589135793, -121.926581132376, -121.926573022138, -121.926564804507, -121.926556485706, -121.926548054993, -121.926539508714, -121.926530843082, -121.926522045532, -121.926513128582, -121.92650408006, -121.92649489565, -121.926485562097, -121.926476091765, -121.92646647184, -121.926456691536, -121.926446749344, -121.926436651225, -121.926426383833, -121.926415942076, -121.926405320811, -121.926394504925, 
-121.926383508278, -121.926372316475, -121.926360924321, -121.92634931653, -121.926337507409, -121.926325482561, -121.926313237042, -121.926300748895, -121.926288047264, -121.926275110899, -121.926261935509, -121.926248506599, -121.926234840415, -121.926220923797, -121.926206753571, -121.926192326924, -121.926177596888, -121.926162590904, -121.926147328784, -121.926131787389, -121.926115979546, -121.926099899935, -121.926083551136, -121.926066945278, -121.926050061429, -121.926032924365, -121.926015514215, 
-121.925997845908, -121.925979935144, -121.92596179922, -121.925943446856, -121.925924862038, -121.925906052178, -121.925887015349, -121.925867781152, -121.925848348539, -121.92582871548, -121.925808916772, -121.925788952539, -121.925768835038, -121.925748577109, -121.92572819213, -121.925707682411, -121.925687084589, -121.925666402552, -121.925645651325, -121.925624846206, -121.92560399155, -121.925583125949, -121.925562241914, -121.925541377188, -121.925520536769, -121.925499736207, -121.925478990858, 
-121.925458315829, -121.925437725908, -121.925417224511, -121.925396846934, -121.925376596333, -121.925356485679, -121.925336515014, -121.925316721598, -121.925297103384, -121.925277660343, -121.925258422534, -121.925239389095, -121.925220568295, -121.92520196765, -121.925183593914, -121.925165443772, -121.925147540538, -121.925129879914, -121.925112465653, -121.925095300787, -121.925078375651, -121.925061716688, -121.92504530331, -121.925029140649, -121.925013245372, -121.924997603617, -121.92498220174, 
-121.924967063307, -121.924952172784, -121.924937506867, -121.924923103822, -121.924908939092, -121.924895008782, -121.924881297101, -121.924867823592, -121.924854571071, -121.924841515404, -121.924828690328, -121.924816070906, -121.924803640099, -121.924791416631, -121.924779382403, -121.924767531836, -121.924755814137, -121.924744279043, -121.924732909201, -121.924721694511, -121.92471063901, -121.924699731963, -121.924688957089, -121.924678331495, -121.924667844224, -121.924657467263, -121.924647171657, 
-121.924637007993, -121.924626949664, -121.924617018796, -121.924607178211, -121.924597439674, -121.924587809185, -121.924578261782, -121.92456881921, -121.924559473481, -121.924550205677, -121.924541032155, -121.924531924892, -121.924522895359, -121.924513931071, -121.924505029197, -121.924496206296, -121.924487431321, -121.924478720793, -121.924470072806, -121.924461475536, -121.924452936901, -121.924444445377, -121.924436000149, -121.924427616914, -121.924419272392, -121.92441101265, -121.924402799064, 
-121.924394614023, -121.924386482718, -121.924378344122, -121.924370261317, -121.92436222531, -121.924354230314, -121.924346268399, -121.924338335371, -121.924330450472, -121.924322597784, -121.924314773369, -121.924306992557, -121.924299250789, -121.92429153336, -121.92428385902, -121.92427622341, -121.924268612129, -121.924261043614, -121.924253510125, -121.924246008133, -121.924238545133, -121.924231117077, -121.924223717069, -121.924216362756, -121.924209057489, -121.924201781157, -121.924194547711, 
-121.924187349844, -121.924180177337, -121.92417305068, -121.924165959301, -121.924158896576, -121.924151872379, -121.924144886134, -121.92413792804, -121.924131011038, -121.924124124692, -121.924117268793, -121.924110452849, -121.924103669731, -121.924096909694, -121.924090191148, -121.924083503991, -121.924076841646, -121.924070216051, -121.924063616832, -121.924057043721, -121.924050505272, -121.924043994377, -121.924037501285, -121.92403104343, -121.92402461074, -121.92401819662, -121.924011809037, 
-121.924005446829, -121.923999100522, -121.923992780881, -121.923986480832, -121.92398017924, -121.923973888601, -121.9239676165, -121.923961361728, -121.923955119986, -121.923948896011, -121.923942685685, -121.923936487776, -121.923930298055, -121.923924121094, -121.923917963572, -121.923911828205, -121.923905697196, -121.92389956636, -121.923893440653, -121.923887316089, -121.923881191616, -121.923875063154, -121.923868935553, -121.923862804955, -121.923856670375, -121.923850527884, -121.92384437715, 
-121.923838225111, -121.923832065385, -121.923825894244, -121.923819716496, -121.92381352868, -121.923807330095, -121.923801120088, -121.923794895045, -121.923788660257, -121.92378241241, -121.923776151081, -121.923769872967, -121.923763578784, -121.923757275252, -121.923750957185, -121.923744621633, -121.923738274163, -121.92373191216, -121.923725535786, -121.923719145285, -121.923712737988, -121.923706320105, -121.923699889325, -121.923693446231, -121.923686983971, -121.923680518482, -121.923674042929, 
-121.923667558245, -121.923661062601, -121.923654562616, -121.923648056806, -121.923641546444, -121.923635030103, -121.923628514585, -121.923621998791, -121.923615484298, -121.923608972752, -121.923602458798, -121.923595958451, -121.923589466341, -121.923582984354, -121.923576511624, -121.923570055553, -121.923563615529, -121.923557193603, -121.923550789133, -121.92354440949, -121.923538054238, -121.923531725508, -121.923525421385, -121.923519149576, -121.923512913307, -121.923506712051, -121.923500547909, 
-121.923494420224, -121.923488336331, -121.923482295678, -121.923476300236, -121.92347034928, -121.923464449816, -121.923458601176, -121.923452805122, -121.92344705718, -121.923441371412, -121.92343574309, -121.923430173699, -121.923424664647, -121.923419214609, -121.923413829963, -121.923408509381, -121.923403253936, -121.923398057008, -121.923392921449, -121.923387855422, -121.923382851253, -121.92337791906, -121.923373058109, -121.923368263904, -121.923363539212, -121.923358886668, -121.923354301555, 
-121.923349786352, -121.923345343401, -121.923340967784, -121.923336661699, -121.923332427212, -121.923328259222, -121.923324156701, -121.923320125272, -121.923316163459, -121.92331226598, -121.923308434437, -121.923304668031, -121.92330095878, -121.923297314717, -121.923293734921, -121.923290220878, -121.923286764746, -121.923283367676, -121.92328002572, -121.923276745686, -121.923273518774, -121.923270345965, -121.923267225923, -121.923264159556, -121.923261140887, -121.92325817076, -121.923255249997, 
-121.923252372495, -121.923249539022, -121.923246748013, -121.923244000181, -121.923241281902, -121.923238599503, -121.923235951362, -121.923233343, -121.92323076542, -121.923228231527, -121.92322572564, -121.923223250794, -121.923220798047, -121.923218379481, -121.92321598809, -121.923213617229, -121.923211265058, -121.92320892722, -121.923206606618, -121.923204299002, -121.923202000266, -121.923199710387, -121.923197429804, -121.923195154149, -121.923192881325, -121.923190606728, -121.923188330728, 
-121.923186053351, -121.923183769972, -121.923181478274, -121.923179173244, -121.923176857554, -121.923174526265, -121.923172174729, -121.923169802065, -121.923167408449, -121.923164988691, -121.923162539991, -121.923160056822, -121.923157541351, -121.923154986036, -121.923152391996, -121.923149751175, -121.923147065439, -121.923144328935, -121.923141538198, -121.92313868967, -121.923135774791, -121.92313279951, -121.923129755138, -121.92312663771, -121.923123440218, -121.923120164124, -121.923116802417, 
-121.923113348729, -121.923109802612, -121.92310615735, -121.923102408218, -121.923098550385, -121.923094578913, -121.923090483438, -121.923086269346, -121.923081926183, -121.923077448628, -121.923072831277, -121.923068068654, -121.923063155214, -121.92305808327, -121.92305284814, -121.92304744833, -121.923041875051, -121.923036122598, -121.92303018528, -121.923024057435, -121.923017731343, -121.923011205806, -121.92300447314, -121.922997524343, -121.922990361313, -121.922982975633, -121.922975362503, 
-121.922967508577, -121.922959416598, -121.922951084789, -121.922942511776, -121.922933685898, -121.922924613734, -121.922915291723, -121.922905713179, -121.922895881389, -121.922885790692, -121.922875443155, -121.922864841563, -121.922853982017, -121.922842874371, -121.922831520992, -121.922819918817, -121.922808071788, -121.922795982151, -121.922783660542, -121.922771110671, -121.922758339694, -121.922745352967, -121.922732160439, -121.922718777047, -121.922705209215, -121.922691468058, -121.922677562819, 
-121.922663511369, -121.922649324134, -121.922635014895, -121.922620591249, -121.922606081358, -121.92259149382, -121.922576844235, -121.922562145653, -121.92254742002, -121.922532680564, -121.922517943594, -121.922503222458, -121.922488535467, -121.922473903194, -121.922459337712, -121.922444854503, -121.922430465819, -121.922416192188, -121.922402044721, -121.922388037001, -121.922374175488, -121.922360485484, -121.922346972099, -121.922333646216, -121.922320514996, -121.922307593901, -121.922294888312, 
-121.922282405974, -121.922270153827, -121.922258120234, -121.922246332467, -121.922234794765, -121.922223504933, -121.922212468613, -121.922201688479, -121.922191165968, -121.922180904867, -121.922170896575, -121.922161149576, -121.922151662927, -121.922142429447, -121.922133452876, -121.922124732978, -121.92211626665, -121.922108045011, -121.922100064547, -121.922092318513, -121.922084808438, -121.922077524538, -121.922070467751, -121.922063627652, -121.922057004665, -121.922050591102, -121.922044381776, 
-121.922038371415, -121.922032549377, -121.922026920909, -121.922021475272, -121.92201620706, -121.922011108199, -121.922006178519, -121.922001410168, -121.921996795526, -121.921992331657, -121.921988015879, -121.921983840707, -121.921979801162, -121.921975889876, -121.921972106868, -121.921968442927, -121.921964898024, -121.921961465322, -121.921958137902, -121.921954916473, -121.921951794499, -121.921948765738, -121.921945828406, -121.921942981126, -121.921940217887, -121.921937535124, -121.921934926949, 
-121.921932394706, -121.921929930773, -121.921927536372, -121.9219252062, -121.921922934775, -121.921920724169, -121.921918569257, -121.921916467382, -121.921914411464, -121.921912408012, -121.921910450127, -121.921908535491, -121.921906659384, -121.921904824412, -121.921903026167, -121.921901260684, -121.921899527541, -121.921897827493, -121.921896156407, -121.921894512495, -121.921892894023, -121.921891296675, -121.921889722002, -121.921888169857, -121.921886636675, -121.921885118313, -121.921883618376, 
-121.921882132979, -121.921880658736, -121.92187918604, -121.921877726806, -121.921876277208, -121.921874837932, -121.921873403636, -121.921871972151, -121.921870547755, -121.921869126513, -121.921867707186, -121.921866287684, -121.921864868289, -121.921863447129, -121.921862022998, -121.921860591704, -121.921859159912, -121.921857719401, -121.921856271079, -121.921854810677, -121.921853347203, -121.921851878415, -121.921850394176, -121.921848897805, -121.921847380053, -121.921845850853, -121.92184430337, 
-121.921842734092, -121.921841142722, -121.921839529988, -121.921837895959, -121.92183623442, -121.921834545139, -121.921832828609, -121.921831084978, -121.921829307524, -121.921827499838, -121.921825650811, -121.921823771985, -121.921821852266, -121.921819895453, -121.921817892463, -121.921815813905, -121.921813713096, -121.921811564798, -121.921809365269, -121.921807114987, -121.921804810395, -121.921802452091, -121.921800026896, -121.921797544216, -121.921794997071, -121.921792385853, -121.92178970151, 
-121.921786938792, -121.921784105032, -121.921781195431, -121.92177820026, -121.921775113708, -121.9217719467, -121.921768683712, -121.92176532446, -121.921761859131, -121.921758302624, -121.921754648603, -121.921750882124, -121.921746999049, -121.921742984286, -121.921738854694, -121.921734595358, -121.921730201695, -121.921725661519, -121.921720980414, -121.921716154674, -121.921711175187, -121.92170602889, -121.92170072157, -121.921695249474, -121.921689602797, -121.921683767671, -121.921677750219, 
-121.921671546845, -121.921665147153, -121.921658545674, -121.92165172703, -121.921644699754, -121.921637459493, -121.921629995738, -121.921622292684, -121.921614359863, -121.921606193781, -121.921597783867, -121.921589114235, -121.921580195774, -121.921571026384, -121.921561595788, -121.92155190035, -121.921541917064, -121.921531681532, -121.921521172303, -121.92151038729, -121.921499311184, -121.921487961859, -121.921476340845, -121.921464440642, -121.921452247461, -121.92143978204, -121.9214270494, 
-121.921414043754, -121.921400768377, -121.921387201993, -121.921373398872, -121.921359340135, -121.921345032029, -121.921330464586, -121.921315668573, -121.921300656304, -121.921285427087, -121.921269973392, -121.92125432888, -121.921238510335, -121.921222518671, -121.921206348526, -121.921190035713, -121.921173601196, -121.92115704678, -121.921140386906, -121.921123603783, -121.921106776622, -121.9210898889, -121.921072955962, -121.921055973376, -121.921038981246, -121.921022003983, -121.921005042611, 
-121.920988072606, -121.920971088764, -121.920954152816, -121.920937282466, -121.920920510488, -121.920903794017, -121.920887197056, -121.920870734154, -121.92085437604, -121.920838152566, -121.920822056979, -121.920806150279, -121.920790383503, -121.920774783476, -121.920759359206, -121.920744111081, -121.920729045674, -121.920714186433, -121.920699479141, -121.920684982535, -121.920670698787, -121.920656589674, -121.92064259655, -121.920628832406, -121.920615276722, -121.920601929522, -121.920588770167, 
-121.920575777709, -121.920563005562, -121.920550392069, -121.920537952397, -121.920525663228, -121.920513577466, -121.920501631504, -121.920489839015, -121.920478193954, -121.920466691815, -121.920455324894, -121.920444086723, -121.920432989517, -121.920421970178, -121.920411078916, -121.920400288983, -121.920389611898, -121.920378984317, -121.92036845669, -121.920358096609, -121.920347807308, -121.920337562675, -121.920327395356, -121.9203172588, -121.920307183206, -121.920297124364, -121.920287115724, 
-121.920277111344, -121.920267140411, -121.920257179111, -121.920247145978, -121.920237078767, -121.920227044125, -121.920216980436, -121.920206900735, -121.92019681815, -121.92018667029, -121.920176505838, -121.920166321237, -121.920156073059, -121.920145757725, -121.920135423136, -121.920125010259, -121.920114533533, -121.920103971983, -121.920093372972, -121.920082679163, -121.920071905961, -121.920061053048, -121.920050110764, -121.920039080225, -121.920027940711, -121.920016693329, -121.920005339066, 
-121.919993925187, -121.919982433064, -121.919970861654, -121.919959158555, -121.91994737183, -121.919935505455, -121.919923524125, -121.919911432598, -121.919899187355, -121.919886878224, -121.919874444006, -121.919861919094, -121.919849337102, -121.919836639744, -121.91982386167, -121.91981101986, -121.919798109488, -121.919785127443, -121.919772070265, -121.919758956254, -121.919745819511, -121.919732702357, -121.919719591975, -121.919706445639, -121.919693270591, -121.919680058861, -121.91966685, 
-121.919653624148, -121.919640410588, -121.919627206844, -121.919614006933, -121.919600848027, -121.919587723064, -121.919574640126, -121.919561583738, -121.919548609452, -121.919535700977, -121.919522866067, -121.919510098952, -121.919497434852, -121.919484866524, -121.919472392374, -121.919460023039, -121.919447783806, -121.919435666863, -121.919423678182, -121.919411823432, -121.919400089214, -121.919388518636, -121.919377096978, -121.919365828595, -121.91935470638, -121.919343757112, -121.919332972027, 
-121.919322347813, -121.919311888686, -121.919301613087, -121.919291511367, -121.919281585123, -121.919271835628, -121.919262254495, -121.919252856355, -121.919243642057, -121.919234606445, -121.919225740413, -121.919217062004, -121.919208560804, -121.919200235851, -121.919192081182, -121.919184104717, -121.919176300301, -121.919168666151, -121.919161192299, -121.91915389332, -121.919146758223, -121.919139780424, -121.919132965602, -121.919126307135, -121.919119802307, -121.919113448317, -121.919107242286, 
-121.919101171145, -121.919095252524, -121.919089472827, -121.919083828974, -121.919078317859, -121.919072936354, -121.919067681318, -121.919062543317, -121.919057515723, -121.919052599237, -121.919047801967, -121.919043117738, -121.91903853761, -121.91903406141, -121.919029686057, -121.919025408499, -121.919021228352, -121.919017132445, -121.919013130661, -121.919009214792, -121.919005381978, -121.919001631812, -121.918997956652, -121.918994356231, -121.918990827867, -121.918987368928, -121.918983979484, 
-121.918980663504, -121.918977409712, -121.918974215697, -121.918971079091, -121.918967997578, -121.918964968889, -121.9189619908, -121.918959057431, -121.918956172394, -121.918953333401, -121.918950536554, -121.918947779858, -121.918945061364, -121.91894237916, -121.918939731379, -121.918937116191, -121.918934528649, -121.91893197185, -121.918929443979, -121.918926941739, -121.918924463486, -121.918922007608, -121.918919572527, -121.918917156693, -121.91891475563, -121.918912373994, -121.918910005599, 
-121.918907651957, -121.918905310228, -121.918902979027, -121.918900656995, -121.918898342791, -121.9188960351, -121.918893730024, -121.918891431679, -121.918889134623, -121.918886840273, -121.918884546114, -121.918882250937, -121.918879953544, -121.918877652756, -121.918875347402, -121.918873034005, -121.918870716232, -121.918868389179, -121.918866054164, -121.918863706593, -121.918861350108, -121.918858981137, -121.918856598585, -121.918854199092, -121.918851786283, -121.918849356632, -121.918846907884, 
-121.918844438991, -121.918841952459, -121.918839444794, -121.918836914932, -121.918834361812, -121.918831782276, -121.91882917961, -121.918826550499, -121.918823893885, -121.918821205407, -121.918818490675, -121.91881574525, -121.918812968072, -121.918810155964, -121.918807312242, -121.918804433573, -121.918801518895, -121.918798567145, -121.91879557411, -121.918792545072, -121.918789475752, -121.918786365086, -121.91878320999, -121.918780013573, -121.918776772609, -121.918773486039, -121.918770150753, 
-121.918766768811, -121.918763339134, -121.918759859629, -121.918756327164, -121.918752745026, -121.918749109955, -121.918745420935, -121.918741676961, -121.918737875039, -121.918734014012, -121.918730094726, -121.91872611515, -121.918722073329, -121.918717972569, -121.918713809764, -121.91870958506, -121.918705293399, -121.918700939349, -121.918696519849, -121.918692034123, -121.918687482446, -121.918682860035, -121.918678171471, -121.918673413956, -121.918668586918, -121.918663688698, -121.918658721221, 
